No partial checkpoint found — starting fresh.
Running command:
  python RUN_multiobj_optimisation.py         --case test_run         --param-indices 2,3         --lower-bounds 0,0         --upper-bounds 100,100         --topology 1,0,0,0,1,0         --n-proc 48

Using 48 processes for parallel evaluation.
Optimising over parameters:
  index  2 ->              wE, bounds = [0.0, 100.0]
  index  3 ->             wEp, bounds = [0.0, 100.0]

Maximising vP...
=================================================
n_gen  |  n_eval  |     f_avg     |     f_min    
=================================================
     1 |       30 | -4.330235E+01 | -4.391808E+01
     2 |       60 | -4.360099E+01 | -4.394295E+01
     3 |       90 | -4.377571E+01 | -4.394295E+01
     4 |      120 | -4.388559E+01 | -4.399293E+01
     5 |      150 | -4.396677E+01 | -4.419339E+01
     6 |      180 | -4.401099E+01 | -4.419339E+01
     7 |      210 | -4.405971E+01 | -4.419339E+01
     8 |      240 | -4.410300E+01 | -4.421205E+01
     9 |      270 | -4.415449E+01 | -4.425142E+01
    10 |      300 | -4.419793E+01 | -4.425142E+01
    11 |      330 | -4.421753E+01 | -4.429258E+01
    12 |      360 | -4.423732E+01 | -4.429258E+01
    13 |      390 | -4.425874E+01 | -4.433241E+01
    14 |      420 | -4.427073E+01 | -4.433249E+01
    15 |      450 | -4.428485E+01 | -4.433499E+01
    16 |      480 | -4.429780E+01 | -4.434194E+01
    17 |      510 | -4.431526E+01 | -4.434433E+01
    18 |      540 | -4.432755E+01 | -4.434433E+01
    19 |      570 | -4.433745E+01 | -4.434610E+01
    20 |      600 | -4.434039E+01 | -4.434612E+01
    21 |      630 | -4.434198E+01 | -4.434612E+01
    22 |      660 | -4.434419E+01 | -4.434686E+01
    23 |      690 | -4.434498E+01 | -4.434686E+01
    24 |      720 | -4.434558E+01 | -4.435012E+01
    25 |      750 | -4.434576E+01 | -4.435012E+01
    26 |      780 | -4.434629E+01 | -4.435012E+01
    27 |      810 | -4.434692E+01 | -4.436101E+01
    28 |      840 | -4.434718E+01 | -4.436101E+01
    29 |      870 | -4.434754E+01 | -4.436101E+01
    30 |      900 | -4.434780E+01 | -4.436101E+01
    31 |      930 | -4.434874E+01 | -4.436179E+01
